 food_id , food_name , calories_per_100g , protein_g , vitamin_d_mcg , iron_mg , halal 
 F001 , Chicken Breast ,165,31,0.1,1.3, Yes 
 F002 , Lentils ,116,9,0,3.3, Yes 
 F003 , Chocolate ,550,5.5,2,8.3, Yes 
 F004 , Fried Butter ,1017,0.8,1.4,0, Yes 
 F005 , Steamed Kale ,43,3.9,0,1.5, Yes 
 F006 , Steamed Green Beans ,30,1.9,0,1.1, Yes 
 F007 , Fried Turkey Breast ,173,32,0,1.1, Yes 
 F008 , Baked Duck ,325,18.5,0.1,2.3, Yes 
 F009 , Sunflower Seeds ,637,21.8,0,6.1, Yes 
 F010 , Potato Chips ,493,7.6,0,1.7, Yes 
 F011 , Boiled Sweet Potato ,89,1.7,0,0.6, Yes 
 F012 , Seasoned Chicken Thigh ,199,25,0.2,1.5, Yes 
 F013 , Baked Cashews ,562,19.4,0,7.6, Yes 
 F014 , Fried Greek Yogurt ,82,10.8,0,0.1, Yes 
 F015 , Tuna ,141,27.8,1.7,1.1, Yes 
 F016 , Grilled Grapes ,79,0.7,0,0.4, Yes 
 F017 , Roasted Mackerel ,322,20.3,17.9,1.9, Yes 
 F018 , Roasted Walnuts ,716,13.6,0,3.2, Yes 
 F019 , Strawberries ,31,0.7,0,0.4, Yes 
 F020 , Roasted Chicken Wings ,227,30.2,0.1,1.3, Yes 
 F021 , Cauliflower ,23,2.1,0,0.4, Yes 
 F022 , Boiled Watermelon ,26,0.6,0,0.2, Yes 
 F023 , Wine ,90,0.1,0,0.3, No 
 F024 , Fried Blueberries ,82,0.7,0,0.4, Yes 
 F025 , Fried Salmon ,263,19.4,10.4,0.3, Yes 
 F026 , Spicy Lamb Chop ,321,25.2,0.1,2.2, Yes 
 F027 , Spicy Whole Wheat Bread ,229,13.1,0,4.3, Yes 
 F028 , Bell Pepper ,31,1.1,0,0.4, Yes 
 F029 , Boiled Pasta ,116,5,0,1.1, Yes 
 F030 , Spicy Ground Beef ,323,14.3,0,2.8, Yes 
 F031 , Baked Onion ,42,1,0,0.2, Yes 
 F032 , Spicy Oats ,415,17.2,0,4.4, Yes 
 F033 , Burger (Beef) ,255,12.7,0.1,2.4, Yes 
 F034 , Turkey Breast ,136,27.3,0,1.1, Yes 
 F035 , Cashews ,565,16.7,0,6.1, Yes 
 F036 , Organic Sausage (Pork) ,320,12,0.5,1, No 
 F037 , Spicy Kale ,48,4.1,0,1.6, Yes 
 F038 , Roasted Pineapple ,50,0.5,0,0.3, Yes 
 F039 , Boiled Cauliflower ,22,1.8,0,0.5, Yes 
 F040 , Seasoned Sardines ,205,23.3,5.1,2.9, Yes 
 F041 , Steamed Chicken Wings ,197,32.6,0.1,1.3, Yes 
 F042 , Boiled Lentils ,117,9.5,0,3.4, Yes 
 F043 , Tuna (Var 3) ,119,29.6,2,1, Yes 
 F044 , Organic Crab ,104,19,0,0.5, Yes 
 F045 , Grilled Corn Tortilla ,234,6.5,0,1.6, Yes 
 F046 , Grilled Broccoli ,37,2.5,0,0.8, Yes 
 F047 , Organic Shrimp ,100,23.3,0.1,0.5, Yes 
 F048 , Organic Cauliflower ,22,1.7,0,0.5, Yes 
 F049 , Baked Bell Pepper ,32,0.9,0,0.4, Yes 
 F050 , Spicy Pasta ,136,4.6,0,1.1, Yes 
 F051 , Boiled Lentils (Var 3) ,106,9,0,3.6, Yes 
 F052 , Grilled Lentils ,124,9.5,0,3.5, Yes 
 F053 , Boiled Peanuts ,584,26.8,0,5.2, Yes 
 F054 , Steamed Peanuts ,568,28.1,0,5.1, Yes 
 F055 , Organic Bacon ,568,34.3,0.5,1.4, No 
 F056 , Steamed Sausage (Pork) ,282,11.8,0.5,1.2, No 
 F057 , Baked Mango ,63,0.8,0,0.2, Yes 
 F058 , Seasoned Cheddar Cheese ,441,27.4,0.6,0.8, Yes 
 F059 , Seasoned Sweet Potato ,92,1.7,0,0.7, Yes 
 F060 , Burger (Beef) (Var 3) ,240,13.9,0.1,2.3, Yes 
 F061 , Baked Sweet Potato ,88,1.6,0,0.6, Yes 
 F062 , Boiled Quinoa ,124,4.2,0,1.5, Yes 
 F063 , Organic Bacon (Var 6) ,587,37.7,0.4,1.5, No 
 F064 , Lobster ,84,17.7,0,0.3, Yes 
 F065 , Spicy Kale (Var 1) ,50,4.5,0,1.4, Yes 
 F066 , Roasted Quinoa ,126,4.8,0,1.6, Yes 
 F067 , Black Beans ,126,9.3,0,2, Yes 
 F068 , Boiled Pineapple ,50,0.5,0,0.3, Yes 
 F069 , Seasoned Onion ,39,1.1,0,0.2, Yes 
 F070 , Fried Quinoa ,169,4.6,0,1.6, Yes 
 F071 , Grilled Kale ,55,4,0,1.4, Yes 
 F072 , Organic Grapes ,63,0.7,0,0.4, Yes 
 F073 , Fried Sausage (Pork) ,412,11.6,0.5,1.1, No 
 F074 , Grilled Sweet Potato ,90,1.5,0,0.6, Yes 
 F075 , Sausage (Pork) ,271,12,0.5,1, No 
 F076 , Baked Cauliflower ,24,1.8,0,0.4, Yes 
 F077 , Donut ,487,5,0.2,1.8, Yes 
 F078 , Roasted Broccoli ,35,2.7,0,0.8, Yes 
 F079 , Spicy White Bread ,266,8.2,0,3.3, Yes 
 F080 , Spicy Zucchini ,17,1.1,0,0.4, Yes 
 F081 , Potato Chips (Var 6) ,545,6.8,0,1.6, Yes 
 F082 , Grilled Sausage (Pork) ,316,11.9,0.6,1, No 
 F083 , Boiled White Bread ,235,8.1,0,3.8, Yes 
 F084 , Cauliflower (Var 2) ,26,2.1,0,0.5, Yes 
 F085 , Boiled Sunflower Seeds ,557,19.8,0,4.8, Yes 
 F086 , Baked Lentils ,107,9.7,0,3.9, Yes 
 F087 , Steamed White Bread ,250,8.8,0,4.1, Yes 
 F088 , Steamed Crab ,83,17.5,0,0.6, Yes 
 F089 , Burger (Beef) (Var 1) ,234,11.8,0.1,2.3, Yes 
 F090 , Grilled Zucchini ,17,1.2,0,0.5, Yes 
 F091 , Walnuts ,627,15.7,0,2.9, Yes 
 F092 , Greek Yogurt ,53,10.4,0,0.1, Yes 
 F093 , Cashews (Var 5) ,527,18.7,0,6.2, Yes 
 F094 , Seasoned Lamb Chop ,306,27.5,0.1,1.9, Yes 
 F095 , Baked Sunflower Seeds ,637,19,0,5.3, Yes 
 F096 , Fried Lamb Chop ,407,23.7,0.1,2.1, Yes 
