person_id,age,gender,calories_kcal,protein_g,vitamin_d_mcg,iron_mg
P1,40,Male,2500,56,15,8
P2,36,Female,2000,46,15,18
P3,54,Male,2228,54,15,8
P4,75,Female,1866,48,20,8
P5,39,Male,1987,53,15,8
P6,56,Male,2112,50,15,8
P7,7,Female,1261,18,15,10
P8,9,Female,1632,34,15,8
P9,62,Male,1809,58,15,8
P10,20,Female,1994,48,15,18
P11,83,Male,1892,56,20,8
P12,71,Female,1578,44,20,8
P13,8,Male,1627,19,15,10
P14,61,Male,1919,59,15,8
P15,26,Male,2451,55,15,8
P16,5,Male,1394,17,15,10
P17,57,Male,2044,55,15,8
P18,10,Female,1835,36,15,8
P19,36,Male,1886,57,15,8
P20,20,Female,1709,47,15,18
P21,86,Female,1777,42,20,8
P22,19,Male,2447,53,15,8
P23,47,Male,1979,56,15,8
P24,41,Male,2169,53,15,8
P25,27,Male,2760,58,15,8
P26,66,Male,1971,56,15,8
P27,79,Male,1998,56,20,8
P28,70,Male,2260,60,15,8
P29,64,Male,1941,55,15,8
P30,44,Male,1601,55,15,8
P31,9,Female,1637,32,15,8
P32,54,Male,1773,53,15,8
P33,80,Female,1508,45,20,8
P34,3,Female,1002,12,15,7
P35,70,Female,1586,46,15,8
P36,76,Female,1998,50,20,8
P37,81,Female,1536,44,20,8
P38,1,Female,987,13,15,7
P39,85,Male,2087,56,20,8
P40,31,Male,2139,58,15,8
P41,33,Female,1901,45,15,18
P42,5,Female,1366,17,15,10
P43,14,Male,2447,52,15,11
P44,90,Male,2073,55,20,8
P45,13,Male,1712,32,15,8
P46,58,Female,1407,47,15,8
P47,36,Male,2157,60,15,8
P48,73,Female,1654,41,20,8
P49,85,Female,1650,44,20,8
P50,78,Female,1581,45,20,8
P51,80,Female,1272,44,20,8
P52,68,Male,1944,58,15,8
P53,28,Male,1933,54,15,8
P54,87,Male,1851,51,20,8
P55,37,Male,2372,59,15,8
P56,5,Male,1404,19,15,10
P57,1,Male,1062,12,15,7
P58,74,Male,1599,51,20,8
P59,84,Female,1989,47,20,8
P60,87,Female,1839,45,20,8
P61,42,Female,1958,50,15,18
P62,12,Female,1582,35,15,8
P63,51,Female,1626,47,15,8
P64,17,Female,2209,42,15,15
P65,72,Female,1806,46,20,8
P66,40,Male,2484,59,15,8
P67,74,Female,1712,49,20,8
P68,28,Female,1878,42,15,18
P69,82,Male,1922,52,20,8
P70,3,Male,1104,12,15,7
P71,56,Male,1710,47,15,8
P72,47,Male,2181,59,15,8
P73,62,Female,1470,42,15,8
P74,29,Male,2452,59,15,8
P75,2,Male,1006,13,15,7
P76,68,Female,1619,46,15,8
P77,75,Male,1843,54,20,8
P78,2,Female,980,13,15,7
P79,25,Female,1872,40,15,18
P80,40,Male,2049,57,15,8
P81,10,Male,2224,31,15,8
P82,83,Male,2124,49,20,8
P83,25,Female,1785,45,15,18
P84,25,Male,2321,55,15,8
P85,21,Male,2519,54,15,8
P86,1,Male,889,14,15,7
P87,25,Female,1677,45,15,18
P88,31,Female,1759,44,15,18
P89,27,Female,1847,45,15,18
P90,30,Female,2022,44,15,18
P91,62,Male,2160,56,15,8
P92,78,Male,1922,56,20,8
P93,69,Female,1491,46,15,8
P94,53,Female,1810,40,15,8
P95,72,Female,1679,48,20,8
P96,26,Female,2175,40,15,18
P97,77,Female,1403,46,20,8
